query_id,D,num_matches,nodes,nodes_with_distance
ads_1,5.0,0,,
ads_2,24.0,0,,
ads_3,11.0,0,,
ads_4,26.0,0,,
ads_5,7.0,0,,
ads_6,27.0,0,,
ads_7,23.0,0,,
ads_8,12.0,0,,
ads_9,30.0,151,node_348;node_86;node_59;node_742;node_561;node_207;node_462;node_595;node_426;node_149;node_97;node_941;node_155;node_974;node_342;node_439;node_619;node_522;node_692;node_58;node_889;node_544;node_617;node_968;node_412;node_525;node_118;node_454;node_33;node_229;node_445;node_568;node_171;node_602;node_172;node_509;node_711;node_177;node_904;node_74;node_665;node_603;node_245;node_352;node_607;node_316;node_821;node_276;node_170;node_500;node_833;node_580;node_496;node_232;node_932;node_847;node_40;node_528;node_79;node_16;node_120;node_736;node_732;node_437;node_34;node_661;node_816;node_238;node_743;node_290;node_410;node_737;node_314;node_39;node_95;node_253;node_980;node_60;node_666;node_857;node_685;node_296;node_637;node_68;node_61;node_695;node_984;node_96;node_265;node_406;node_746;node_622;node_401;node_345;node_524;node_494;node_83;node_431;node_961;node_66;node_541;node_972;node_755;node_435;node_202;node_641;node_160;node_442;node_360;node_573;node_106;node_186;node_275;node_281;node_990;node_368;node_511;node_143;node_251;node_488;node_861;node_733;node_208;node_324;node_713;node_220;node_272;node_1;node_729;node_198;node_353;node_609;node_147;node_890;node_686;node_682;node_370;node_404;node_23;node_168;node_11;node_320;node_20;node_611;node_535;node_913;node_126;node_952;node_830;node_258;node_937,node_348:24.322882;node_86:24.391450;node_59:24.632993;node_742:25.002016;node_561:25.407095;node_207:25.413757;node_462:25.479992;node_595:25.575802;node_426:25.718199;node_149:25.770739;node_97:26.056602;node_941:26.064348;node_155:26.069909;node_974:26.101775;node_342:26.120404;node_439:26.153701;node_619:26.185466;node_522:26.282671;node_692:26.323239;node_58:26.365661;node_889:26.368454;node_544:26.431801;node_617:26.462939;node_968:26.465959;node_412:26.518566;node_525:26.617053;node_118:26.620545;node_454:26.633540;node_33:26.634045;node_229:26.735849;node_445:26.796347;node_568:26.797935;node_171:26.803037;node_602:26.831373;node_172:26.847344;node_509:26.929751;node_711:26.947679;node_177:26.976910;node_904:26.995475;node_74:27.022923;node_665:27.064098;node_603:27.067815;node_245:27.078899;node_352:27.087653;node_607:27.110981;node_316:27.221390;node_821:27.223832;node_276:27.242754;node_170:27.258452;node_500:27.335939;node_833:27.424720;node_580:27.435369;node_496:27.451839;node_232:27.465682;node_932:27.469961;node_847:27.499542;node_40:27.540132;node_528:27.540169;node_79:27.541924;node_16:27.554997;node_120:27.565002;node_736:27.580370;node_732:27.611889;node_437:27.621506;node_34:27.631748;node_661:27.643809;node_816:27.654105;node_238:27.656650;node_743:27.669003;node_290:27.697183;node_410:27.761031;node_737:27.762476;node_314:27.778484;node_39:27.786094;node_95:27.853992;node_253:27.869029;node_980:27.881303;node_60:27.891428;node_666:27.895228;node_857:27.914186;node_685:27.924465;node_296:27.934505;node_637:27.939669;node_68:27.959281;node_61:27.982205;node_695:28.012006;node_984:28.015848;node_96:28.034078;node_265:28.042489;node_406:28.061322;node_746:28.074769;node_622:28.075546;node_401:28.091427;node_345:28.129022;node_524:28.139931;node_494:28.162670;node_83:28.188292;node_431:28.209397;node_961:28.222682;node_66:28.238244;node_541:28.250325;node_972:28.257595;node_755:28.266668;node_435:28.335790;node_202:28.345684;node_641:28.412824;node_160:28.432175;node_442:28.436195;node_360:28.446356;node_573:28.465772;node_106:28.476956;node_186:28.481660;node_275:28.505899;node_281:28.546611;node_990:28.562838;node_368:28.570149;node_511:28.632111;node_143:28.659206;node_251:28.687251;node_488:28.690905;node_861:28.756475;node_733:28.776859;node_208:28.778327;node_324:28.865282;node_713:28.871239;node_220:28.878231;node_272:28.895942;node_1:28.922940;node_729:28.949606;node_198:28.990977;node_353:29.081537;node_609:29.125329;node_147:29.146893;node_890:29.223331;node_686:29.256934;node_682:29.333623;node_370:29.335487;node_404:29.408329;node_23:29.464895;node_168:29.509025;node_11:29.578711;node_320:29.641191;node_20:29.648247;node_611:29.692684;node_535:29.746352;node_913:29.778611;node_126:29.793952;node_952:29.794364;node_830:29.824916;node_258:29.882092;node_937:29.998200
ads_10,23.0,0,,
